"x","celllabel","plabel","marker","markerlabel","penalties","Number Of Hits","Score"
"<http://purl.obolibrary.org/obo/CL_0000037>","hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001008>","Kit and Sca1-positive hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001024>","CD34-positive, CD38-negative hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002033>","short term hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002034>","long term hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002246>","peripheral blood stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002352>","gestational hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002353>","fetal liver hematopoietic progenitor cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002354>","yolk sac hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002359>","placental hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002360>","AGM hematopoietic stem cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000038>","erythroid progenitor cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002000>","Kit-positive erythroid progenitor cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002003>","CD34-positive, GlyA-negative erythroid progenitor cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000041>","mature eosinophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000771>","eosinophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000774>","band form eosinophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000043>","mature basophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000767>","basophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000770>","band form basophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000094>","granulocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000096>","mature neutrophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000775>","neutrophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000560>","band form neutrophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000776>","immature neutrophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000582>","neutrophilic metamyelocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000580>","neutrophilic myelocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000612>","eosinophilic myelocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000772>","immature eosinophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000614>","basophilic myelocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000768>","immature basophil","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000769>","basophilic metamyelocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000773>","eosinophilic metamyelocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000451>","dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000453>","Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000990>","conventional dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000782>","myeloid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000784>","plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000840>","immature conventional dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000841>","mature conventional dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000941>","thymic conventional dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000942>","thymic plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000989>","CD11c-low plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000991>","CD11c-negative plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000992>","immature CD11c-low plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000993>","mature CD11c-low plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000994>","immature CD11c-negative plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000996>","mature CD11c-negative plasmacytoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000997>","immature CD8_alpha-negative CD11b-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000999>","CD4-positive CD11b-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000998>","CD8_alpha-negative CD11b-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002465>","CD11b-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001000>","CD8_alpha-positive CD11b-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001001>","immature CD8_alpha-negative CD11b-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001002>","mature CD8_alpha-negative CD11b-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001003>","mature CD8_alpha-negative CD11b-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001004>","immature CD8_alpha-positive CD11b-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001005>","mature CD8_alpha-positive CD11b-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001006>","dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001007>","interstitial dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001009>","immature dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001010>","mature dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001011>","immature interstitial dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001013>","mature interstitial dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001014>","CD1a-positive Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001015>","CD8_alpha-low Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001016>","immature CD1a-positive Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001017>","mature CD1a-positive Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001018>","immature CD8_alpha-low Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0001020>","mature CD8_alpha-low Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002059>","CD8alpha-positive thymic conventional dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002394>","CD141-positive myeloid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002399>","CD1c-positive myeloid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002454>","Cd4-negative, CD8_alpha-negative, CD11b-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002455>","CD8_alpha-negative plasmactyoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002456>","CD8_alpha-positive plasmactyoid dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002457>","epidermal Langerhans cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002458>","langerin-positive dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002461>","CD103-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002459>","langerin-negative dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002508>","langerin-negative, CD103-negative lymph node dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002507>","langerin-positive lymph node dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002460>","CD8alpha-negative thymic conventional dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002462>","adipose dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002463>","SIRPa-positive adipose dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002464>","SIRPa-negative adipose dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002466>","small intestine serosal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002505>","liver CD103-negative dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002506>","liver CD103-positive dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002509>","CD103-positive, langerin-positive lymph node dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002510>","CD103-negative, langerin-positive lymph node dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002511>","CD11b-low, CD103-negative, langerin-negative lymph node dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002512>","CD11b-high, CD103-negative, langerin-negative lymph node dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002526>","CD14-positive dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002527>","immature CD14-positive dermal dendritic cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001020>","CD3 epsilon","0","1","1"
